Dir: R999, Step: 999
(7147,113)
(7148,113)
(7149,113)
(7150,113)
(7151,113)
(7152,113)
(7153,113)
(7154,113)
(7155,113)
(7156,113)
(7157,113)
(7158,113)
(7159,113)
(7160,113)
(7161,113)
(7162,113)
(7163,113)
(7164,113)
(7165,113)
(7166,113)
(7167,113)
(7168,113)
(7169,113)
(7170,113)
(7171,113)
(7172,113)
(7173,113)
(7174,113)
(7175,113)
(7176,113)
(7177,113)
(7178,113)
(7179,113)
(7180,113)
(7181,113)
(7182,113)
(7183,113)
(7184,113)
(7185,113)
(7186,113)
(7187,113)
(7188,113)
(7189,113)
(7190,113)
(7191,113)
(7192,113)
(7193,113)
(7194,113)
(7195,113)
(7196,113)
(7197,113)
(7198,113)
(7199,113)
(7200,113)
(7201,113)
(7202,113)
(7203,113)
(7204,113)
(7205,113)
(7206,113)
(7207,113)
(7208,113)
(7209,113)
(7210,113)
(7211,113)
(7212,113)
(7213,113)
(7214,113)
(7215,113)
(7216,113)
(7217,113)
(7218,113)
(7219,113)
(7220,113)
(7221,113)
(7222,113)
(7223,113)
(7224,113)
(7225,113)
(7226,113)
(7227,113)
(7228,113)
(7229,113)
(7230,113)
(7231,113)
(7232,113)
(7233,113)
(7234,113)
(7235,113)
(7236,113)
(7237,113)
(7238,113)
(7239,113)
(7240,113)
(7241,113)
(7242,113)
(7243,113)
(7244,113)
(7245,113)
(7246,113)
(7247,113)
(7248,113)
(7249,113)
(7250,113)
(7251,113)
(7252,113)
(7253,113)
(7254,113)
(7255,113)
(7256,113)
(7257,113)
(7258,113)
(7259,113)
(7260,113)
(7261,113)
(7262,113)
(7263,113)
(7264,113)
(7265,113)
(7266,113)
(7267,113)
(7268,113)
(7269,113)
(7270,113)
(7271,113)
(7272,113)
(7273,113)
(7274,113)
(7275,113)
(7276,113)
(7277,113)
(7278,113)
(7279,113)
(7280,113)
(7281,113)
(7282,113)
(7283,113)
(7284,113)
(7285,113)
(7286,113)
(7287,113)
(7288,113)
(7289,113)
(7290,113)
(7291,113)
(7292,113)
(7293,113)
(7294,113)
(7295,113)
(7296,113)
(7297,113)
(7298,113)
(7299,113)
Dir: D838, Step: 838
(7299,112)
(7299,111)
(7299,110)
(7299,109)
(7299,108)
(7299,107)
(7299,106)
(7299,105)
(7299,104)
(7299,103)
(7299,102)
(7299,101)
(7299,100)
(7299,99)
(7299,98)
(7299,97)
(7299,96)
(7299,95)
(7299,94)
(7299,93)
(7299,92)
(7299,91)
(7299,90)
(7299,89)
(7299,88)
(7299,87)
(7299,86)
(7299,85)
(7299,84)
(7299,83)
(7299,82)
(7299,81)
(7299,80)
(7299,79)
(7299,78)
(7299,77)
(7299,76)
(7299,75)
(7299,74)
(7299,73)
(7299,72)
(7299,71)
(7299,70)
(7299,69)
(7299,68)
(7299,67)
(7299,66)
(7299,65)
(7299,64)
(7299,63)
(7299,62)
(7299,61)
(7299,60)
(7299,59)
(7299,58)
(7299,57)
(7299,56)
(7299,55)
(7299,54)
(7299,53)
(7299,52)
(7299,51)
(7299,50)
(7299,49)
(7299,48)
(7299,47)
(7299,46)
(7299,45)
(7299,44)
(7299,43)
(7299,42)
(7299,41)
(7299,40)
(7299,39)
(7299,38)
(7299,37)
(7299,36)
(7299,35)
(7299,34)
(7299,33)
(7299,32)
(7299,31)
(7299,30)
(7299,29)
(7299,28)
(7299,27)
(7299,26)
(7299,25)
(7299,24)
(7299,23)
(7299,22)
(7299,21)
(7299,20)
(7299,19)
(7299,18)
(7299,17)
(7299,16)
(7299,15)
(7299,14)
(7299,13)
(7299,12)
(7299,11)
(7299,10)
(7299,9)
(7299,8)
(7299,7)
(7299,6)
(7299,5)
(7299,4)
(7299,3)
(7299,2)
(7299,1)
(7299,0)
(7299,-1)
(7299,-2)
(7299,-3)
(7299,-4)
(7299,-5)
(7299,-6)
(7299,-7)
(7299,-8)
(7299,-9)
(7299,-10)
(7299,-11)
(7299,-12)
(7299,-13)
(7299,-14)
(7299,-15)
(7299,-16)
(7299,-17)
(7299,-18)
(7299,-19)
(7299,-20)
(7299,-21)
(7299,-22)
(7299,-23)
(7299,-24)
(7299,-25)
(7299,-26)
(7299,-27)
(7299,-28)
(7299,-29)
(7299,-30)
(7299,-31)
(7299,-32)
(7299,-33)
(7299,-34)
(7299,-35)
(7299,-36)
(7299,-37)
(7299,-38)
(7299,-39)
(7299,-40)
(7299,-41)
(7299,-42)
(7299,-43)
(7299,-44)
(7299,-45)
(7299,-46)
(7299,-47)
(7299,-48)
(7299,-49)
(7299,-50)
(7299,-51)
(7299,-52)
(7299,-53)
(7299,-54)
(7299,-55)
(7299,-56)
(7299,-57)
(7299,-58)
(7299,-59)
(7299,-60)
(7299,-61)
(7299,-62)
(7299,-63)
(7299,-64)
(7299,-65)
(7299,-66)
(7299,-67)
(7299,-68)
(7299,-69)
(7299,-70)
(7299,-71)
(7299,-72)
(7299,-73)
(7299,-74)
(7299,-75)
(7299,-76)
(7299,-77)
(7299,-78)
(7299,-79)
(7299,-80)
(7299,-81)
(7299,-82)
(7299,-83)
(7299,-84)
(7299,-85)
(7299,-86)
(7299,-87)
(7299,-88)
(7299,-89)
(7299,-90)
(7299,-91)
(7299,-92)
(7299,-93)
(7299,-94)
(7299,-95)
(7299,-96)
(7299,-97)
(7299,-98)
(7299,-99)
(7299,-100)
(7299,-101)
(7299,-102)
(7299,-103)
(7299,-104)
(7299,-105)
(7299,-106)
(7299,-107)
(7299,-108)
(7299,-109)
(7299,-110)
(7299,-111)
(7299,-112)
(7299,-113)
(7299,-114)
(7299,-115)
(7299,-116)
(7299,-117)
(7299,-118)
(7299,-119)
(7299,-120)
(7299,-121)
(7299,-122)
(7299,-123)
(7299,-124)
(7299,-125)
(7299,-126)
(7299,-127)
(7299,-128)
(7299,-129)
(7299,-130)
(7299,-131)
(7299,-132)
(7299,-133)
(7299,-134)
(7299,-135)
(7299,-136)
(7299,-137)
(7299,-138)
(7299,-139)
(7299,-140)
(7299,-141)
(7299,-142)
(7299,-143)
(7299,-144)
(7299,-145)
(7299,-146)
(7299,-147)
(7299,-148)
(7299,-149)
(7299,-150)
(7299,-151)
(7299,-152)
(7299,-153)
(7299,-154)
(7299,-155)
(7299,-156)
(7299,-157)
(7299,-158)
(7299,-159)
(7299,-160)
(7299,-161)
(7299,-162)
(7299,-163)
(7299,-164)
(7299,-165)
(7299,-166)
(7299,-167)
(7299,-168)
(7299,-169)
(7299,-170)
(7299,-171)
(7299,-172)
(7299,-173)
(7299,-174)
(7299,-175)
(7299,-176)
(7299,-177)
(7299,-178)
(7299,-179)
(7299,-180)
(7299,-181)
(7299,-182)
(7299,-183)
(7299,-184)
(7299,-185)
(7299,-186)
(7299,-187)
(7299,-188)
(7299,-189)
(7299,-190)
(7299,-191)
(7299,-192)
(7299,-193)
(7299,-194)
(7299,-195)
(7299,-196)
(7299,-197)
(7299,-198)
(7299,-199)
(7299,-200)
(7299,-201)
(7299,-202)
(7299,-203)
(7299,-204)
(7299,-205)
(7299,-206)
(7299,-207)
(7299,-208)
(7299,-209)
(7299,-210)
(7299,-211)
(7299,-212)
(7299,-213)
(7299,-214)
(7299,-215)
(7299,-216)
(7299,-217)
(7299,-218)
(7299,-219)
(7299,-220)
(7299,-221)
(7299,-222)
(7299,-223)
(7299,-224)
(7299,-225)
(7299,-226)
(7299,-227)
(7299,-228)
(7299,-229)
(7299,-230)
(7299,-231)
(7299,-232)
(7299,-233)
(7299,-234)
(7299,-235)
(7299,-236)
(7299,-237)
(7299,-238)
(7299,-239)
(7299,-240)
(7299,-241)
(7299,-242)
(7299,-243)
(7299,-244)
(7299,-245)
(7299,-246)
(7299,-247)
(7299,-248)
(7299,-249)
(7299,-250)
(7299,-251)
(7299,-252)
(7299,-253)
(7299,-254)
(7299,-255)
(7299,-256)
(7299,-257)
(7299,-258)
(7299,-259)
(7299,-260)
(7299,-261)
(7299,-262)
(7299,-263)
(7299,-264)
(7299,-265)
(7299,-266)
(7299,-267)
(7299,-268)
(7299,-269)
(7299,-270)
(7299,-271)
(7299,-272)
(7299,-273)
(7299,-274)
(7299,-275)
(7299,-276)
(7299,-277)
(7299,-278)
(7299,-279)
(7299,-280)
(7299,-281)
(7299,-282)
(7299,-283)
(7299,-284)
(7299,-285)
(7299,-286)
(7299,-287)
(7299,-288)
(7299,-289)
(7299,-290)
(7299,-291)
(7299,-292)
(7299,-293)
(7299,-294)
(7299,-295)
(7299,-296)
(7299,-297)
(7299,-298)
(7299,-299)
(7299,-300)
(7299,-301)
(7299,-302)
(7299,-303)
(7299,-304)
(7299,-305)
(7299,-306)
(7299,-307)
(7299,-308)
(7299,-309)
(7299,-310)
(7299,-311)
(7299,-312)
(7299,-313)
(7299,-314)
(7299,-315)
(7299,-316)
(7299,-317)
(7299,-318)
(7299,-319)
(7299,-320)
(7299,-321)
(7299,-322)
(7299,-323)
(7299,-324)
(7299,-325)
(7299,-326)
(7299,-327)
(7299,-328)
(7299,-329)
(7299,-330)
(7299,-331)
(7299,-332)
(7299,-333)
(7299,-334)
(7299,-335)
(7299,-336)
(7299,-337)
(7299,-338)
(7299,-339)
(7299,-340)
(7299,-341)
(7299,-342)
(7299,-343)
(7299,-344)
(7299,-345)
(7299,-346)
(7299,-347)
(7299,-348)
(7299,-349)
(7299,-350)
(7299,-351)
(7299,-352)
(7299,-353)
(7299,-354)
(7299,-355)
(7299,-356)
(7299,-357)
(7299,-358)
(7299,-359)
(7299,-360)
(7299,-361)
(7299,-362)
(7299,-363)
(7299,-364)
(7299,-365)
(7299,-366)
(7299,-367)
(7299,-368)
(7299,-369)
(7299,-370)
(7299,-371)
(7299,-372)
(7299,-373)
(7299,-374)
(7299,-375)
(7299,-376)
(7299,-377)
(7299,-378)
(7299,-379)
(7299,-380)
(7299,-381)
(7299,-382)
(7299,-383)
(7299,-384)
(7299,-385)
(7299,-386)
(7299,-387)
(7299,-388)
(7299,-389)
(7299,-390)
(7299,-391)
(7299,-392)
(7299,-393)
(7299,-394)
(7299,-395)
(7299,-396)
(7299,-397)
(7299,-398)
(7299,-399)
(7299,-400)
(7299,-401)
(7299,-402)
(7299,-403)
(7299,-404)
(7299,-405)
(7299,-406)
(7299,-407)
(7299,-408)
(7299,-409)
(7299,-410)
(7299,-411)
(7299,-412)
(7299,-413)
(7299,-414)
(7299,-415)
(7299,-416)
(7299,-417)
(7299,-418)
(7299,-419)
(7299,-420)
(7299,-421)
(7299,-422)
(7299,-423)
(7299,-424)
(7299,-425)
(7299,-426)
(7299,-427)
(7299,-428)
(7299,-429)
(7299,-430)
(7299,-431)
(7299,-432)
(7299,-433)
(7299,-434)
(7299,-435)
(7299,-436)
(7299,-437)
(7299,-438)
(7299,-439)
(7299,-440)
(7299,-441)
(7299,-442)
(7299,-443)
(7299,-444)
(7299,-445)
(7299,-446)
(7299,-447)
(7299,-448)
(7299,-449)
(7299,-450)
(7299,-451)
(7299,-452)
(7299,-453)
(7299,-454)
(7299,-455)
(7299,-456)
(7299,-457)
(7299,-458)
(7299,-459)
(7299,-460)
(7299,-461)
(7299,-462)
(7299,-463)
(7299,-464)
(7299,-465)
(7299,-466)
(7299,-467)
(7299,-468)
(7299,-469)
(7299,-470)
(7299,-471)
(7299,-472)
(7299,-473)
(7299,-474)
(7299,-475)
(7299,-476)
(7299,-477)
(7299,-478)
(7299,-479)
(7299,-480)
(7299,-481)
(7299,-482)
(7299,-483)
(7299,-484)
(7299,-485)
(7299,-486)
(7299,-487)
(7299,-488)
(7299,-489)
(7299,-490)
(7299,-491)
(7299,-492)
(7299,-493)
(7299,-494)
(7299,-495)
(7299,-496)
(7299,-497)
(7299,-498)
(7299,-499)
(7299,-500)
(7299,-501)
(7299,-502)
(7299,-503)
(7299,-504)
(7299,-505)
(7299,-506)
(7299,-507)
(7299,-508)
(7299,-509)
(7299,-510)
(7299,-511)
(7299,-512)
(7299,-513)
(7299,-514)
(7299,-515)
(7299,-516)
(7299,-517)
(7299,-518)
(7299,-519)
(7299,-520)
(7299,-521)
(7299,-522)
(7299,-523)
(7299,-524)
(7299,-525)
(7299,-526)
(7299,-527)
(7299,-528)
(7299,-529)
(7299,-530)
(7299,-531)
(7299,-532)
(7299,-533)
(7299,-534)
(7299,-535)
(7299,-536)
(7299,-537)
(7299,-538)
(7299,-539)
(7299,-540)
(7299,-541)
(7299,-542)
(7299,-543)
(7299,-544)
(7299,-545)
(7299,-546)
(7299,-547)
(7299,-548)
(7299,-549)
(7299,-550)
(7299,-551)
(7299,-552)
(7299,-553)
(7299,-554)
(7299,-555)
(7299,-556)
(7299,-557)
(7299,-558)
(7299,-559)
(7299,-560)
(7299,-561)
(7299,-562)
(7299,-563)
(7299,-564)
(7299,-565)
(7299,-566)
(7299,-567)
(7299,-568)
(7299,-569)
(7299,-570)
(7299,-571)
(7299,-572)
(7299,-573)
(7299,-574)
(7299,-575)
(7299,-576)
(7299,-577)
(7299,-578)
(7299,-579)
(7299,-580)
(7299,-581)
(7299,-582)
(7299,-583)
(7299,-584)
(7299,-585)
(7299,-586)
(7299,-587)
(7299,-588)
(7299,-589)
(7299,-590)
(7299,-591)
(7299,-592)
(7299,-593)
(7299,-594)
(7299,-595)
(7299,-596)
(7299,-597)
(7299,-598)
(7299,-599)
(7299,-600)
(7299,-601)
(7299,-602)
(7299,-603)
(7299,-604)
(7299,-605)
(7299,-606)
(7299,-607)
(7299,-608)
(7299,-609)
(7299,-610)
(7299,-611)
(7299,-612)
(7299,-613)
(7299,-614)
(7299,-615)
(7299,-616)
(7299,-617)
(7299,-618)
(7299,-619)
(7299,-620)
(7299,-621)
(7299,-622)
(7299,-623)
(7299,-624)
(7299,-625)
(7299,-626)
(7299,-627)
(7299,-628)
(7299,-629)
(7299,-630)
(7299,-631)
(7299,-632)
(7299,-633)
(7299,-634)
(7299,-635)
(7299,-636)
(7299,-637)
(7299,-638)
(7299,-639)
(7299,-640)
(7299,-641)
(7299,-642)
(7299,-643)
(7299,-644)
(7299,-645)
(7299,-646)
(7299,-647)
(7299,-648)
(7299,-649)
(7299,-650)
(7299,-651)
(7299,-652)
(7299,-653)
(7299,-654)
(7299,-655)
(7299,-656)
(7299,-657)
(7299,-658)
(7299,-659)
(7299,-660)
(7299,-661)
(7299,-662)
(7299,-663)
(7299,-664)
(7299,-665)
(7299,-666)
(7299,-667)
(7299,-668)
(7299,-669)
(7299,-670)
(7299,-671)
(7299,-672)
(7299,-673)
(7299,-674)
(7299,-675)
(7299,-676)
(7299,-677)
(7299,-678)
(7299,-679)
(7299,-680)
(7299,-681)
(7299,-682)
(7299,-683)
(7299,-684)
(7299,-685)
(7299,-686)
(7299,-687)
(7299,-688)
(7299,-689)
(7299,-690)
(7299,-691)
(7299,-692)
(7299,-693)
(7299,-694)
(7299,-695)
(7299,-696)
(7299,-697)
(7299,-698)
(7299,-699)
(7299,-700)
(7299,-701)
(7299,-702)
(7299,-703)
(7299,-704)
(7299,-705)
(7299,-706)
(7299,-707)
(7299,-708)
(7299,-709)
(7299,-710)
(7299,-711)
(7299,-712)
(7299,-713)
(7299,-714)
(7299,-715)
(7299,-716)
(7299,-717)
(7299,-718)
(7299,-719)
(7299,-720)
(7299,-721)
(7299,-722)
(7299,-723)
(7299,-724)
(7299,-725)
Dir: R146, Step: 146
(7300,-725)
(7301,-725)
(7302,-725)
(7303,-725)
(7304,-725)
(7305,-725)
(7306,-725)
(7307,-725)
(7308,-725)
(7309,-725)
(7310,-725)
(7311,-725)
(7312,-725)
(7313,-725)
(7314,-725)
(7315,-725)
(7316,-725)
(7317,-725)
(7318,-725)
(7319,-725)
(7320,-725)
(7321,-725)
(7322,-725)
(7323,-725)
(7324,-725)
(7325,-725)
(7326,-725)
(7327,-725)
(7328,-725)
(7329,-725)
(7330,-725)
(7331,-725)
(7332,-725)
(7333,-725)
(7334,-725)
(7335,-725)
(7336,-725)
(7337,-725)
(7338,-725)
(7339,-725)
(7340,-725)
(7341,-725)
(7342,-725)
(7343,-725)
(7344,-725)
(7345,-725)
(7346,-725)
(7347,-725)
(7348,-725)
(7349,-725)
(7350,-725)
(7351,-725)
(7352,-725)
(7353,-725)
(7354,-725)
(7355,-725)
(7356,-725)
(7357,-725)
(7358,-725)
(7359,-725)
(7360,-725)
(7361,-725)
(7362,-725)
(7363,-725)
(7364,-725)
(7365,-725)
(7366,-725)
(7367,-725)
(7368,-725)
(7369,-725)
(7370,-725)
(7371,-725)
(7372,-725)
(7373,-725)
(7374,-725)
(7375,-725)
(7376,-725)
(7377,-725)
(7378,-725)
(7379,-725)
(7380,-725)
(7381,-725)
(7382,-725)
(7383,-725)
(7384,-725)
(7385,-725)
(7386,-725)
(7387,-725)
(7388,-725)
(7389,-725)
(7390,-725)
(7391,-725)
(7392,-725)
(7393,-725)
(7394,-725)
(7395,-725)
(7396,-725)
(7397,-725)
(7398,-725)
(7399,-725)
(7400,-725)
(7401,-725)
(7402,-725)
(7403,-725)
(7404,-725)
(7405,-725)
(7406,-725)
(7407,-725)
(7408,-725)
(7409,-725)
(7410,-725)
(7411,-725)
(7412,-725)
(7413,-725)
(7414,-725)
(7415,-725)
(7416,-725)
(7417,-725)
(7418,-725)
(7419,-725)
(7420,-725)
(7421,-725)
(7422,-725)
(7423,-725)
(7424,-725)
(7425,-725)
(7426,-725)
(7427,-725)
(7428,-725)
(7429,-725)
(7430,-725)
(7431,-725)
(7432,-725)
(7433,-725)
(7434,-725)
(7435,-725)
(7436,-725)
(7437,-725)
(7438,-725)
(7439,-725)
(7440,-725)
(7441,-725)
(7442,-725)
(7443,-725)
(7444,-725)
(7445,-725)
Dir: U993, Step: 993
(7445,-724)
(7445,-723)
(7445,-722)
(7445,-721)
(7445,-720)
(7445,-719)
(7445,-718)
(7445,-717)
(7445,-716)
(7445,-715)
(7445,-714)
(7445,-713)
(7445,-712)
(7445,-711)
(7445,-710)
(7445,-709)
(7445,-708)
(7445,-707)
(7445,-706)
(7445,-705)
(7445,-704)
(7445,-703)
(7445,-702)
(7445,-701)
(7445,-700)
(7445,-699)
(7445,-698)
(7445,-697)
(7445,-696)
(7445,-695)
(7445,-694)
(7445,-693)
(7445,-692)
(7445,-691)
(7445,-690)
(7445,-689)
(7445,-688)
(7445,-687)
(7445,-686)
(7445,-685)
(7445,-684)
(7445,-683)
(7445,-682)
(7445,-681)
(7445,-680)
(7445,-679)
(7445,-678)
(7445,-677)
(7445,-676)
(7445,-675)
(7445,-674)
(7445,-673)
(7445,-672)
(7445,-671)
(7445,-670)
(7445,-669)
(7445,-668)
(7445,-667)
(7445,-666)
(7445,-665)
(7445,-664)
(7445,-663)
(7445,-662)
(7445,-661)
(7445,-660)
(7445,-659)
(7445,-658)
(7445,-657)
(7445,-656)
(7445,-655)
(7445,-654)
(7445,-653)
(7445,-652)
(7445,-651)
(7445,-650)
(7445,-649)
(7445,-648)
(7445,-647)
(7445,-646)
(7445,-645)
(7445,-644)
(7445,-643)
(7445,-642)
(7445,-641)
(7445,-640)
(7445,-639)
(7445,-638)
(7445,-637)
(7445,-636)
(7445,-635)
(7445,-634)
(7445,-633)
(7445,-632)
(7445,-631)
(7445,-630)
(7445,-629)
(7445,-628)
(7445,-627)
(7445,-626)
(7445,-625)
(7445,-624)
(7445,-623)
(7445,-622)
(7445,-621)
(7445,-620)
(7445,-619)
(7445,-618)
(7445,-617)
(7445,-616)
(7445,-615)
(7445,-614)
(7445,-613)
(7445,-612)
(7445,-611)
(7445,-610)
(7445,-609)
(7445,-608)
(7445,-607)
(7445,-606)
(7445,-605)
(7445,-604)
(7445,-603)
(7445,-602)
(7445,-601)
(7445,-600)
(7445,-599)
(7445,-598)
(7445,-597)
(7445,-596)
(7445,-595)
(7445,-594)
(7445,-593)
(7445,-592)
(7445,-591)
(7445,-590)
(7445,-589)
(7445,-588)
(7445,-587)
(7445,-586)
(7445,-585)
(7445,-584)
(7445,-583)
(7445,-582)
(7445,-581)
(7445,-580)
(7445,-579)
(7445,-578)
(7445,-577)
(7445,-576)
(7445,-575)
(7445,-574)
(7445,-573)
(7445,-572)
(7445,-571)
(7445,-570)
(7445,-569)
(7445,-568)
(7445,-567)
(7445,-566)
(7445,-565)
(7445,-564)
(7445,-563)
(7445,-562)
(7445,-561)
(7445,-560)
(7445,-559)
(7445,-558)
(7445,-557)
(7445,-556)
(7445,-555)
(7445,-554)
(7445,-553)
(7445,-552)
(7445,-551)
(7445,-550)
(7445,-549)
(7445,-548)
(7445,-547)
(7445,-546)
(7445,-545)
(7445,-544)
(7445,-543)
(7445,-542)
(7445,-541)
(7445,-540)
(7445,-539)
(7445,-538)
(7445,-537)
(7445,-536)
(7445,-535)
(7445,-534)
(7445,-533)
(7445,-532)
(7445,-531)
(7445,-530)
(7445,-529)
(7445,-528)
(7445,-527)
(7445,-526)
(7445,-525)
(7445,-524)
(7445,-523)
(7445,-522)
(7445,-521)
(7445,-520)
(7445,-519)
(7445,-518)
(7445,-517)
(7445,-516)
(7445,-515)
(7445,-514)
(7445,-513)
(7445,-512)
(7445,-511)
(7445,-510)
(7445,-509)
(7445,-508)
(7445,-507)
(7445,-506)
(7445,-505)
(7445,-504)
(7445,-503)
(7445,-502)
(7445,-501)
(7445,-500)
(7445,-499)
(7445,-498)
(7445,-497)
(7445,-496)
(7445,-495)
(7445,-494)
(7445,-493)
(7445,-492)
(7445,-491)
(7445,-490)
(7445,-489)
(7445,-488)
(7445,-487)
(7445,-486)
(7445,-485)
(7445,-484)
(7445,-483)
(7445,-482)
(7445,-481)
(7445,-480)
(7445,-479)
(7445,-478)
(7445,-477)
(7445,-476)
(7445,-475)
(7445,-474)
(7445,-473)
(7445,-472)
(7445,-471)
(7445,-470)
(7445,-469)
(7445,-468)
(7445,-467)
(7445,-466)
(7445,-465)
(7445,-464)
(7445,-463)
(7445,-462)
(7445,-461)
(7445,-460)
(7445,-459)
(7445,-458)
(7445,-457)
(7445,-456)
(7445,-455)
(7445,-454)
(7445,-453)
(7445,-452)
(7445,-451)
(7445,-450)
(7445,-449)
(7445,-448)
(7445,-447)
(7445,-446)
(7445,-445)
(7445,-444)
(7445,-443)
(7445,-442)
(7445,-441)
(7445,-440)
(7445,-439)
(7445,-438)
(7445,-437)
(7445,-436)
(7445,-435)
(7445,-434)
(7445,-433)
(7445,-432)
(7445,-431)
(7445,-430)
(7445,-429)
(7445,-428)
(7445,-427)
(7445,-426)
(7445,-425)
(7445,-424)
(7445,-423)
(7445,-422)
(7445,-421)
(7445,-420)
(7445,-419)
(7445,-418)
(7445,-417)
(7445,-416)
(7445,-415)
(7445,-414)
(7445,-413)
(7445,-412)
(7445,-411)
(7445,-410)
(7445,-409)
(7445,-408)
(7445,-407)
(7445,-406)
(7445,-405)
(7445,-404)
(7445,-403)
(7445,-402)
(7445,-401)
(7445,-400)
(7445,-399)
(7445,-398)
(7445,-397)
(7445,-396)
(7445,-395)
(7445,-394)
(7445,-393)
(7445,-392)
(7445,-391)
(7445,-390)
(7445,-389)
(7445,-388)
(7445,-387)
(7445,-386)
(7445,-385)
(7445,-384)
(7445,-383)
(7445,-382)
(7445,-381)
(7445,-380)
(7445,-379)
(7445,-378)
(7445,-377)
(7445,-376)
(7445,-375)
(7445,-374)
(7445,-373)
(7445,-372)
(7445,-371)
(7445,-370)
(7445,-369)
(7445,-368)
(7445,-367)
(7445,-366)
(7445,-365)
(7445,-364)
(7445,-363)
(7445,-362)
(7445,-361)
(7445,-360)
(7445,-359)
(7445,-358)
(7445,-357)
(7445,-356)
(7445,-355)
(7445,-354)
(7445,-353)
(7445,-352)
(7445,-351)
(7445,-350)
(7445,-349)
(7445,-348)
(7445,-347)
(7445,-346)
(7445,-345)
(7445,-344)
(7445,-343)
(7445,-342)
(7445,-341)
(7445,-340)
(7445,-339)
(7445,-338)
(7445,-337)
(7445,-336)
(7445,-335)
(7445,-334)
(7445,-333)
(7445,-332)
(7445,-331)
(7445,-330)
(7445,-329)
(7445,-328)
(7445,-327)
(7445,-326)
(7445,-325)
(7445,-324)
(7445,-323)
(7445,-322)
(7445,-321)
(7445,-320)
(7445,-319)
(7445,-318)
(7445,-317)
(7445,-316)
(7445,-315)
(7445,-314)
(7445,-313)
(7445,-312)
(7445,-311)
(7445,-310)
(7445,-309)
(7445,-308)
(7445,-307)
(7445,-306)
(7445,-305)
(7445,-304)
(7445,-303)
(7445,-302)
(7445,-301)
(7445,-300)
(7445,-299)
(7445,-298)
(7445,-297)
(7445,-296)
(7445,-295)
(7445,-294)
(7445,-293)
(7445,-292)
(7445,-291)
(7445,-290)
(7445,-289)
(7445,-288)
(7445,-287)
(7445,-286)
(7445,-285)
(7445,-284)
(7445,-283)
(7445,-282)
(7445,-281)
(7445,-280)
(7445,-279)
(7445,-278)
(7445,-277)
(7445,-276)
(7445,-275)
(7445,-274)
(7445,-273)
(7445,-272)
(7445,-271)
(7445,-270)
(7445,-269)
(7445,-268)
(7445,-267)
(7445,-266)
(7445,-265)
(7445,-264)
(7445,-263)
(7445,-262)
(7445,-261)
(7445,-260)
(7445,-259)
(7445,-258)
(7445,-257)
(7445,-256)
(7445,-255)
(7445,-254)
(7445,-253)
(7445,-252)
(7445,-251)
(7445,-250)
(7445,-249)
(7445,-248)
(7445,-247)
(7445,-246)
(7445,-245)
(7445,-244)
(7445,-243)
(7445,-242)
(7445,-241)
(7445,-240)
(7445,-239)
(7445,-238)
(7445,-237)
(7445,-236)
(7445,-235)
(7445,-234)
(7445,-233)
(7445,-232)
(7445,-231)
(7445,-230)
(7445,-229)
(7445,-228)
(7445,-227)
(7445,-226)
(7445,-225)
(7445,-224)
(7445,-223)
(7445,-222)
(7445,-221)
(7445,-220)
(7445,-219)
(7445,-218)
(7445,-217)
(7445,-216)
(7445,-215)
(7445,-214)
(7445,-213)
(7445,-212)
(7445,-211)
(7445,-210)
(7445,-209)
(7445,-208)
(7445,-207)
(7445,-206)
(7445,-205)
(7445,-204)
(7445,-203)
(7445,-202)
(7445,-201)
(7445,-200)
(7445,-199)
(7445,-198)
(7445,-197)
(7445,-196)
(7445,-195)
(7445,-194)
(7445,-193)
(7445,-192)
(7445,-191)
(7445,-190)
(7445,-189)
(7445,-188)
(7445,-187)
(7445,-186)
(7445,-185)
(7445,-184)
(7445,-183)
(7445,-182)
(7445,-181)
(7445,-180)
(7445,-179)
(7445,-178)
(7445,-177)
(7445,-176)
(7445,-175)
(7445,-174)
(7445,-173)
(7445,-172)
(7445,-171)
(7445,-170)
(7445,-169)
(7445,-168)
(7445,-167)
(7445,-166)
(7445,-165)
(7445,-164)
(7445,-163)
(7445,-162)
(7445,-161)
(7445,-160)
(7445,-159)
(7445,-158)
(7445,-157)
(7445,-156)
(7445,-155)
(7445,-154)
(7445,-153)
(7445,-152)
(7445,-151)
(7445,-150)
(7445,-149)
(7445,-148)
(7445,-147)
(7445,-146)
(7445,-145)
(7445,-144)
(7445,-143)
(7445,-142)
(7445,-141)
(7445,-140)
(7445,-139)
(7445,-138)
(7445,-137)
(7445,-136)
(7445,-135)
(7445,-134)
(7445,-133)
(7445,-132)
(7445,-131)
(7445,-130)
(7445,-129)
(7445,-128)
(7445,-127)
(7445,-126)
(7445,-125)
(7445,-124)
(7445,-123)
(7445,-122)
(7445,-121)
(7445,-120)
(7445,-119)
(7445,-118)
(7445,-117)
(7445,-116)
(7445,-115)
(7445,-114)
(7445,-113)
(7445,-112)
(7445,-111)
(7445,-110)
(7445,-109)
(7445,-108)
(7445,-107)
(7445,-106)
(7445,-105)
(7445,-104)
(7445,-103)
(7445,-102)
(7445,-101)
(7445,-100)
(7445,-99)
(7445,-98)
(7445,-97)
(7445,-96)
(7445,-95)
(7445,-94)
(7445,-93)
(7445,-92)
(7445,-91)
(7445,-90)
(7445,-89)
(7445,-88)
(7445,-87)
(7445,-86)
